"0","model_all <- share_data |>
  lm(formula = household_income ~ .)
summary(model_all)
"
"1","
Call:
"
"1",""
"1","lm(formula = household_income ~ ., data = share_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-26923 "
"1","-11866 "
"1"," -4428 "
"1","  5861 "
"1"," 93592 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1"," Estimate"
"1","
(Intercept)                                  "
"1","  22241.9"
"1","
sexmale                                      "
"1","   1738.9"
"1","
n_household                                  "
"1","  10249.5"
"1","
retiredyes                                   "
"1","  -3542.2"
"1","
age                                          "
"1","    190.2"
"1","
age_partner                                  "
"1","   -251.1"
"1","
years_of_education                           "
"1","    173.9"
"1","
books_age_100-25                             "
"1","  -5943.9"
"1","
relative_math_ability_at_age_10same/worse    "
"1","  -2838.0"
"1","
relative_language_ability_at_age_10same/worse"
"1","  -4360.2"
"1","
"
"1","                                             "
"1"," Std. Error"
"1","
(Intercept)                                  "
"1","    20069.8"
"1","
sexmale                                      "
"1","     2662.0"
"1","
n_household                                  "
"1","     3632.5"
"1","
retiredyes                                   "
"1","     3473.6"
"1","
age                                          "
"1","      234.0"
"1","
age_partner                                  "
"1","      321.3"
"1","
years_of_education                           "
"1","      320.6"
"1","
books_age_100-25                             "
"1","     2385.2"
"1","
relative_math_ability_at_age_10same/worse    "
"1","     2275.1"
"1","
relative_language_ability_at_age_10same/worse"
"1","     2311.6"
"1","
"
"1","                                             "
"1"," t value"
"1","
(Intercept)                                  "
"1","   1.108"
"1","
sexmale                                      "
"1","   0.653"
"1","
n_household                                  "
"1","   2.822"
"1","
retiredyes                                   "
"1","  -1.020"
"1","
age                                          "
"1","   0.813"
"1","
age_partner                                  "
"1","  -0.781"
"1","
years_of_education                           "
"1","   0.542"
"1","
books_age_100-25                             "
"1","  -2.492"
"1","
relative_math_ability_at_age_10same/worse    "
"1","  -1.247"
"1","
relative_language_ability_at_age_10same/worse"
"1","  -1.886"
"1","
"
"1","                                             "
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                  "
"1","   0.2687"
"1","   "
"1","
sexmale                                      "
"1","   0.5141"
"1","   "
"1","
n_household                                  "
"1","   0.0051"
"1"," **"
"1","
retiredyes                                   "
"1","   0.3087"
"1","   "
"1","
age                                          "
"1","   0.4170"
"1","   "
"1","
age_partner                                  "
"1","   0.4352"
"1","   "
"1","
years_of_education                           "
"1","   0.5879"
"1","   "
"1","
books_age_100-25                             "
"1","   0.0133"
"1"," * "
"1","
relative_math_ability_at_age_10same/worse    "
"1","   0.2132"
"1","   "
"1","
relative_language_ability_at_age_10same/worse"
"1","   0.0603"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
